[0m[1;34m|	 1502 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1503 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1504 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1505 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1506 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1507 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1508 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1509 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1510 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1511 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1512 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1513 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1514 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1515 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1516 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1517 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1518 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1519 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1520 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1521 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1522 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1523 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1524 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1525 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1526 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1527 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1528 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1529 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1530 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1531 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1532 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1533 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1534 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1535 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1536 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1537 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1538 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1539 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1540 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1541 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1542 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1543 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1544 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1545 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1546 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1547 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1548 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1549 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1550 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1551 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1552 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1553 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1554 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1555 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1556 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1557 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1558 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1559 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1560 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1561 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1562 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1563 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1564 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1565 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1566 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1567 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1568 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1569 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1570 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1571 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1572 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1573 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1574 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1575 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1576 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1577 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1578 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1579 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1580 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1581 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1582 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1583 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1584 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1585 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1586 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1587 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1588 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1589 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1590 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1591 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1592 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1593 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1594 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1595 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1596 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1597 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1598 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 1599 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;32m
 	|-------------------------------------------------------------------------------------------|
[0m[1;32m

 ###############################################################################################
 Welcome to CSE 6010 : Computational Problem Solving

 Fall 2020 

 Assignment 3 :
 Amirtha Ganesh Pugazhendhi
 GT ID: 903515950
 Implementation of K-means Clustering Algoritm
 ###############################################################################################
[0m;[1;35m

 ###############################################################################################
 K-Means Algorithm - Cluster Summary 
 ############################################################################################### 
 Summary 
[1;31m 
 Threshold for RMSE = 1x10^-6  
[0m;[1;33m
 Average for column 1 = 2.538806 

 Standard Deviation for column 1 = 1.409487 
[0m;[1;36m
 Average for column 2 = 46.467792 

 Standard Deviation for column 2 = 32.885037 
[0m;[0m;[1;35m
|-------------------------------------------------------|
| Cluster No.   | Co. position  |  Co-ordinate value    |
|-------------------------------------------------------|
[0m[1;32m|	 1	|	 1	|	 -0.237823	|
[0m[1;32m|	 1	|	 2	|	 1.465313	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;33m|	 2	|	 1	|	 -0.354631	|
[0m[1;33m|	 2	|	 2	|	 -0.958955	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;32m|	 3	|	 1	|	 -0.466631	|
[0m[1;32m|	 3	|	 2	|	 0.002417	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;33m|	 4	|	 1	|	 2.589135	|
[0m[1;33m|	 4	|	 2	|	 -0.584793	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;32m|	 5	|	 1	|	 -0.348302	|
[0m[1;32m|	 5	|	 2	|	 -0.548870	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;33m|	 6	|	 1	|	 -0.249902	|
[0m[1;33m|	 6	|	 2	|	 0.609767	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;32m|	 7	|	 1	|	 0.937540	|
[0m[1;32m|	 7	|	 2	|	 -0.720649	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;33m|	 8	|	 1	|	 1.081028	|
[0m[1;33m|	 8	|	 2	|	 1.056931	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;32m|	 9	|	 1	|	 0.112920	|
[0m[1;32m|	 9	|	 2	|	 -0.102800	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;33m|	 10	|	 1	|	 -0.128041	|
[0m[1;33m|	 10	|	 2	|	 2.646053	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;32m|	 11	|	 1	|	 7.667079	|
[0m[1;32m|	 11	|	 2	|	 1.144080	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;33m|	 12	|	 1	|	 3.113743	|
[0m[1;33m|	 12	|	 2	|	 2.253864	|
[0m[1;36m|-------------------------------------------------------|
[0m[1;33m
|---------------- END OF PROGRAM ---------------------------------------|
[0m
